<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>8E973E17-173E-4617-98DA-C048F59EDECA</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5EADE62-00E5-4E5D-AF77-BB355AD3F3C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D7E38197-6B3B-4D18-9134-CFE33E313DCC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5DD75E4F-995A-4918-B910-1B4A8E23D366</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0CF4A649-C76F-4381-AFEE-B700A10D591A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>77AA2373-3BAF-4573-8BE1-3E83F60D7782</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0226AED6-7473-423E-B12F-B7C2ABCE51AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67A242BB-48BB-402C-987C-E180FBE2B8D4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>489A7685-ECC8-4BC6-BE44-2A66316F0443</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DEC5EC89-4B86-4D0B-ABDB-5AEE55E1137A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ED917648-E23C-4655-BC4B-D6B2D4EF1A5D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3740EFEC-180C-4E0D-8166-CE3AE8408E25</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A1044154-E544-453B-885F-1C7CA214CE3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>185E45A1-DD0F-4314-9AB4-B18385BC9B9A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>29B9A6ED-BE94-4444-AC95-2CDFAB664101</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D96CD7A1-990B-498D-8746-F65217CADCB4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D9B45E81-18DF-46A8-8496-315E2522F6B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39E3CEEB-724C-41E5-AC5C-F6EE1B3984AB</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>70F43EC2-9CD6-45AB-8CE2-99245EC829B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39C671E1-8A61-4791-A39A-BA5CF4479B79</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>18875620-9DCB-4FE1-ABFF-862F597B9CDC</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
